,predictions
3911,1967447.6685615457
3912,640449.3234884591
3913,333263.9953031038
3914,841892.4886621434
3915,408645.04775867343
3916,746198.8778523392
3917,725719.0085763257
3918,1258071.8525086734
3919,326207.7123014891
3920,375336.49254403205
3921,206363.37673771603
3922,390942.2175966444
3923,611965.7313649195
3924,708463.9361249275
3925,315461.1475396232
3926,168661.79964126984
3927,332335.4175885896
3928,325407.3143331724
3929,721608.3696458795
3930,288734.205861451
3931,258082.37919115264
3932,220624.053167991
3933,555961.7196474011
3934,351327.83851179585
3935,520777.04686432297
3936,345835.37132351415
3937,995304.0852540379
3938,257443.9548829837
3939,606313.900191879
3940,269955.7587398476
3941,645715.9898200164
3942,277758.3824554264
3943,694673.6879431178
3944,564134.9651667633
3945,634025.6601675559
3946,173104.2891265637
3947,756130.8064607423
3948,360009.84162696276
3949,340672.07282883336
3950,569856.1638596979
3951,302119.2223067017
3952,339134.25847335125
3953,714497.7176428415
3954,560352.8754647729
3955,508315.7693363655
3956,584958.5351579826
3957,398225.2662715366
3958,652375.1249352979
3959,513632.7982712077
3960,522111.97194769525
3961,597432.1596997672
3962,374131.5294442818
3963,421555.7330034167
3964,1032712.2713166788
3965,747557.1753187677
3966,213622.61643475352
3967,560931.1794548655
3968,1403142.0924053541
3969,712298.937423773
3970,681916.3911837173
3971,839915.4387850511
3972,454163.164724182
3973,627686.5186155274
3974,484372.0573332169
3975,523608.1811603351
3976,672907.9928394087
3977,493660.13024603354
3978,470850.8851710948
3979,314095.9699953684
3980,356802.9539570258
3981,370500.9930983578
3982,242709.40575914446
3983,763245.4373611306
3984,449272.85203324433
3985,650819.2655816694
3986,508470.7473538505
3987,296918.05050006986
3988,382625.44451445166
3989,283279.1706388894
3990,333235.2125045267
3991,404507.0736859186
3992,506225.0237970563
3993,1041902.1906589036
3994,538750.2202420902
3995,299331.23375585245
3996,392914.3641397144
3997,648150.5738582975
3998,688309.2908421346
3999,315161.6441609588
4000,582195.1487992116
4001,418753.3139462712
4002,218228.346506019
4003,327330.3537458173
4004,684937.7124093658
4005,215762.6782481448
4006,527436.2613918359
4007,498054.20534247195
4008,403068.4218413407
4009,225188.67417964584
4010,198628.20224285603
4011,634924.2455230769
4012,426996.64760392637
4013,298848.24952569895
4014,535810.8177804594
4015,308268.1075644145
4016,300176.39722114627
4017,225078.7448556124
4018,379122.87232189544
4019,654076.0859824173
4020,1435189.8620021655
4021,368419.75888818584
4022,510099.2016670088
4023,657608.3063113895
4024,697781.3068744099
4025,272807.2195078215
4026,1125421.257087816
4027,578252.5016428673
4028,756915.8490982243
4029,515398.9071833956
4030,794191.4695078371
4031,1198428.6487335847
4032,839758.1387410044
4033,1007689.8507548425
4034,369893.29512276116
4035,495844.606429099
4036,101413.86694182816
4037,834772.5755642144
4038,837934.1168084812
4039,369922.9012317603
4040,619676.6840436059
4041,509606.3778348629
4042,255916.86477692716
4043,1553625.5990187726
4044,227987.964433818
4045,98002.37327263842
4046,772052.9426611824
4047,328624.00566506793
4048,160466.2821872098
4049,415257.52074521163
4050,341066.0472688455
4051,711354.0880725539
4052,604330.636336683
4053,548818.1970675365
4054,1936627.6068891333
4055,704231.6305369603
4056,865781.4339552236
4057,380737.1143708866
4058,563819.3050020762
4059,502809.709171909
4060,718748.5499999843
4061,192467.009788507
4062,397310.8687425797
4063,564155.1701700942
4064,629460.4659268676
4065,820910.5410616494
4066,376278.7559022679
4067,667285.8208083072
4068,535696.7358068364
4069,717348.5292406756
4070,147246.72300971427
4071,724569.834681946
4072,255131.2240074639
4073,484559.08021324466
4074,320406.96032815066
4075,221054.56130963087
4076,268627.68445031915
4077,824577.441159231
4078,1096343.7578197792
4079,514310.7008971585
4080,260275.7488112062
4081,388450.55267892045
4082,1185023.5296409777
4083,468299.5578323951
4084,733020.486584864
4085,1059136.6718590278
4086,205018.94118835416
4087,312834.00350835256
4088,341292.7422682779
4089,412172.4138632644
4090,522681.4685896378
4091,234380.33217516553
4092,534708.2162864901
4093,1022647.5684454351
4094,433957.0368908722
4095,412664.75768209517
4096,235939.2497495656
4097,291585.2377979838
4098,320727.10708088067
4099,332281.8277514606
4100,448128.57360413496
4101,372102.2438556665
4102,462945.33785858063
4103,397929.44594294776
4104,957538.02808425
4105,561980.9208270164
4106,521471.6225879964
4107,326003.46586600726
4108,220707.6861641301
4109,780550.7662996816
4110,324461.98101126903
4111,235997.16871706874
4112,213857.3332230983
4113,870948.1959837397
4114,320148.2553913045
4115,458601.37728705525
4116,312421.28620089625
4117,500391.1411260016
4118,493802.22901595675
4119,535939.8394218705
4120,1020338.2728468425
4121,172019.73886441335
4122,281901.87526092574
4123,759446.3511432136
4124,810911.8653864438
4125,451273.7940243053
4126,341537.6284835158
4127,425543.27679215034
4128,698302.1094132349
4129,634129.2933090456
4130,282804.5990707554
4131,352517.52778068266
4132,166163.26896338945
4133,582668.2001278853
4134,1124171.259243737
4135,805870.4751201872
4136,878291.5944098401
4137,647451.9561684093
4138,406879.98883016675
4139,203203.96092049556
4140,484566.2333065978
4141,629658.4074578361
4142,636496.9986809395
4143,721839.7399501897
4144,415218.2185578566
4145,495855.53466245823
4146,582366.9236499976
4147,343458.8047750228
4148,445576.35778900364
4149,551192.1592904929
4150,298231.39345124236
4151,1015390.9871419765
4152,388094.34402637684
4153,347975.0085711825
4154,254958.19945639197
4155,689976.2807775176
4156,238428.0473277421
4157,334437.4120633373
4158,332241.81752527656
4159,543440.3427052546
4160,823776.593959767
4161,92529.97770214698
4162,351076.145083482
4163,281712.43529935053
4164,303964.6310601231
4165,268801.68500731897
4166,297175.51522919897
4167,537815.0309138863
4168,331161.4190158624
4169,388133.5369363647
4170,986496.9986687911
4171,555631.3265916944
4172,361480.7399945472
4173,345770.9948051629
4174,764381.3509226454
4175,686497.9086338141
4176,391386.4037260023
4177,1313849.6371771707
4178,768658.6978037333
4179,943664.7636918813
4180,178614.9223404663
4181,751326.8677754964
4182,236823.37793288182
4183,941204.5381095611
4184,378309.50583455607
4185,253410.19646911707
4186,317876.4774846047
4187,854715.2852848194
4188,807884.8459820674
4189,445074.4555194775
4190,399256.98521646124
4191,533216.960755709
4192,676129.3556388371
4193,420492.6448446325
4194,1016745.0638774793
4195,1136912.0527273784
4196,1143659.9887170368
4197,640834.7606092243
4198,710792.1985317796
4199,326950.2529970136
4200,718075.4242526974
4201,390458.2601016016
4202,465124.3850085443
4203,624653.4409626912
4204,1082377.147174472
4205,608867.2780644143
4206,618719.610903931
4207,334498.02588619234
4208,353861.18170466495
4209,938842.0261046238
4210,530334.5266483783
4211,1040294.5211289212
4212,360227.130081287
4213,620615.6289867529
4214,750125.5401792909
4215,1292602.0292849191
4216,1897349.612615211
4217,359869.047127545
4218,394160.16270602786
4219,577730.054491691
4220,362648.21238737006
4221,717311.0347911097
4222,208651.58131248213
4223,567719.3824834836
4224,1154916.2032500305
4225,811814.3454568615
4226,322235.58506683295
4227,379626.7119953901
4228,394160.1370344149
4229,349658.10376390524
4230,1244044.9657484572
4231,1319519.2875256357
4232,273190.31693268067
4233,640059.7712303993
4234,979530.2808428019
4235,1197943.8976418017
4236,241223.08393591607
4237,532298.6562250311
4238,436885.40288597473
4239,783328.5837195771
4240,1344969.5259916158
4241,149571.75031652802
4242,1248472.789081016
4243,590207.7076598654
4244,360658.2936495448
4245,365977.53461305134
4246,212354.26230129192
4247,504403.90851735126
4248,138895.61006897956
4249,357369.86392523104
4250,1285580.7975831167
4251,194217.36733694898
4252,638798.22913799
4253,275780.5792742522
4254,497128.17345515185
4255,298623.5379425377
4256,656705.822546319
4257,376499.5354969682
4258,851555.7893809435
4259,418983.8218829826
4260,167499.5101620782
4261,1247026.9294259977
4262,433412.12743234506
4263,570841.4933620548
4264,582085.661959184
4265,314383.08153103373
4266,372529.6726679738
4267,345890.06937663595
4268,454101.7251832768
4269,303233.91868183354
4270,751299.8501518153
4271,1127403.3289343482
4272,836589.186439809
4273,513735.1733319148
4274,691571.9785635023
4275,340354.52375381475
4276,376359.1521984084
4277,529682.4354836858
4278,995676.892631902
4279,326949.99628088286
4280,237213.52405689203
4281,613500.5929462094
4282,240808.99626883806
4283,892416.2180599353
4284,419235.6478154735
4285,647358.1850301559
4286,2014720.985186908
4287,527907.2737012982
4288,136038.24880499893
4289,653322.1818516109
4290,737088.3036068891
4291,737088.3036068891
4292,358350.51202347886
4293,328072.09058312385
4294,203904.22747701092
4295,320451.6247170941
4296,411156.3523163508
4297,396031.88417324924
4298,307238.11009148986
4299,558903.6607358024
4300,1383426.4453920769
4301,533817.757157588
4302,313110.7095799226
4303,1159726.636480296
4304,526385.4297049976
4305,426154.42448813014
4306,791250.1651295536
4307,935961.6123397279
4308,812234.4748868913
4309,947806.8782944655
4310,1223770.9581303592
4311,367143.0403558585
4312,42775.27246113203
4313,530161.7808850928
4314,337240.26685713476
4315,615225.0274816159
4316,841825.9920073868
4317,325402.0372168716
4318,387451.2889751055
4319,443631.7533604874
4320,112385.46359319647
4321,393559.44156158913
4322,116241.07442598662
